scalerank,featurecla,labelrank,sovereignt,sov_a3,adm0_dif,level,type,admin,adm0_a3,geou_dif,geounit,gu_a3,su_dif,subunit,su_a3,brk_diff,name,name_long,brk_a3,brk_name,brk_group,abbrev,postal,formal_en,formal_fr,note_adm0,note_brk,name_sort,income_grp,wikipedia,adm0_a3_is,adm0_a3_us,continent,region_un
1,Admin-0 country,3,Angola,AGO,0,2,Sovereign country,Angola,AGO,0,Angola,AGO,0,Angola,AGO,0,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,3. Upper middle income,,AGO,AGO,Africa,Africa
1,Admin-0 country,6,Burundi,BDI,0,2,Sovereign country,Burundi,BDI,0,Burundi,BDI,0,Burundi,BDI,0,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,5. Low income,,BDI,BDI,Africa,Africa
1,Admin-0 country,5,Benin,BEN,0,2,Sovereign country,Benin,BEN,0,Benin,BEN,0,Benin,BEN,0,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,5. Low income,,BEN,BEN,Africa,Africa
1,Admin-0 country,3,Burkina Faso,BFA,0,2,Sovereign country,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,BFA,0,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,,,Burkina Faso,5. Low income,,BFA,BFA,Africa,Africa
1,Admin-0 country,4,Botswana,BWA,0,2,Sovereign country,Botswana,BWA,0,Botswana,BWA,0,Botswana,BWA,0,Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,,,Botswana,3. Upper middle income,,BWA,BWA,Africa,Africa
1,Admin-0 country,4,Central African Republic,CAF,0,2,Sovereign country,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Republic,CAF,0,Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,,,Central African Republic,5. Low income,,CAF,CAF,Africa,Africa
1,Admin-0 country,3,Ivory Coast,CIV,0,2,Sovereign country,Ivory Coast,CIV,0,Ivory Coast,CIV,0,Ivory Coast,CIV,0,Côte d'Ivoire,Côte d'Ivoire,CIV,Côte d'Ivoire,,I.C.,CI,Republic of Ivory Coast,Republic of Cote D'Ivoire,,,Côte d'Ivoire,4. Lower middle income,,CIV,CIV,Africa,Africa
1,Admin-0 country,3,Cameroon,CMR,0,2,Sovereign country,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,CMR,0,Cameroon,Cameroon,CMR,Cameroon,,Cam.,CM,Republic of Cameroon,,,,Cameroon,4. Lower middle income,,CMR,CMR,Africa,Africa
1,Admin-0 country,2,Democratic Republic of the Congo,COD,0,2,Sovereign country,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Democratic Republic of the Congo,COD,0,Dem. Rep. Congo,Democratic Republic of the Congo,COD,Democratic Republic of the Congo,,D.R.C.,DRC,Democratic Republic of the Congo,,,,"Congo, Dem. Rep.",5. Low income,,COD,COD,Africa,Africa
1,Admin-0 country,4,Republic of Congo,COG,0,2,Sovereign country,Republic of Congo,COG,0,Republic of Congo,COG,0,Republic of Congo,COG,0,Congo,Republic of Congo,COG,Republic of Congo,,Rep. Congo,CG,Republic of Congo,,,,"Congo, Rep.",4. Lower middle income,,COG,COG,Africa,Africa
1,Admin-0 country,5,Djibouti,DJI,0,2,Sovereign country,Djibouti,DJI,0,Djibouti,DJI,0,Djibouti,DJI,0,Djibouti,Djibouti,DJI,Djibouti,,Dji.,DJ,Republic of Djibouti,,,,Djibouti,4. Lower middle income,,DJI,DJI,Africa,Africa
1,Admin-0 country,3,Algeria,DZA,0,2,Sovereign country,Algeria,DZA,0,Algeria,DZA,0,Algeria,DZA,0,Algeria,Algeria,DZA,Algeria,,Alg.,DZ,People's Democratic Republic of Algeria,,,,Algeria,3. Upper middle income,,DZA,DZA,Africa,Africa
1,Admin-0 country,2,Egypt,EGY,0,2,Sovereign country,Egypt,EGY,0,Egypt,EGY,0,Egypt,EGY,0,Egypt,Egypt,EGY,Egypt,,Egypt,EG,Arab Republic of Egypt,,,,"Egypt, Arab Rep.",4. Lower middle income,,EGY,EGY,Africa,Africa
1,Admin-0 country,4,Eritrea,ERI,0,2,Sovereign country,Eritrea,ERI,0,Eritrea,ERI,0,Eritrea,ERI,0,Eritrea,Eritrea,ERI,Eritrea,,Erit.,ER,State of Eritrea,,,,Eritrea,5. Low income,,ERI,ERI,Africa,Africa
1,Admin-0 country,2,Ethiopia,ETH,0,2,Sovereign country,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,ETH,0,Ethiopia,Ethiopia,ETH,Ethiopia,,Eth.,ET,Federal Democratic Republic of Ethiopia,,,,Ethiopia,5. Low income,,ETH,ETH,Africa,Africa
1,Admin-0 country,4,Gabon,GAB,0,2,Sovereign country,Gabon,GAB,0,Gabon,GAB,0,Gabon,GAB,0,Gabon,Gabon,GAB,Gabon,,Gabon,GA,Gabonese Republic,,,,Gabon,3. Upper middle income,,GAB,GAB,Africa,Africa
1,Admin-0 country,3,Ghana,GHA,0,2,Sovereign country,Ghana,GHA,0,Ghana,GHA,0,Ghana,GHA,0,Ghana,Ghana,GHA,Ghana,,Ghana,GH,Republic of Ghana,,,,Ghana,4. Lower middle income,,GHA,GHA,Africa,Africa
1,Admin-0 country,3,Guinea,GIN,0,2,Sovereign country,Guinea,GIN,0,Guinea,GIN,0,Guinea,GIN,0,Guinea,Guinea,GIN,Guinea,,Gin.,GN,Republic of Guinea,,,,Guinea,5. Low income,,GIN,GIN,Africa,Africa
1,Admin-0 country,6,Gambia,GMB,0,2,Sovereign country,Gambia,GMB,0,Gambia,GMB,0,Gambia,GMB,0,Gambia,The Gambia,GMB,Gambia,,Gambia,GM,Republic of the Gambia,,,,"Gambia, The",5. Low income,,GMB,GMB,Africa,Africa
1,Admin-0 country,6,Guinea Bissau,GNB,0,2,Sovereign country,Guinea Bissau,GNB,0,Guinea Bissau,GNB,0,Guinea Bissau,GNB,0,Guinea-Bissau,Guinea-Bissau,GNB,Guinea-Bissau,,GnB.,GW,Republic of Guinea-Bissau,,,,Guinea-Bissau,5. Low income,,GNB,GNB,Africa,Africa
1,Admin-0 country,4,Equatorial Guinea,GNQ,0,2,Sovereign country,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,0,Equatorial Guinea,GNQ,0,Eq. Guinea,Equatorial Guinea,GNQ,Eq. Guinea,,Eq. G.,GQ,Republic of Equatorial Guinea,,,,Equatorial Guinea,2. High income: nonOECD,,GNQ,GNQ,Africa,Africa
1,Admin-0 country,2,Kenya,KEN,0,2,Sovereign country,Kenya,KEN,0,Kenya,KEN,0,Kenya,KEN,0,Kenya,Kenya,KEN,Kenya,,Ken.,KE,Republic of Kenya,,,,Kenya,5. Low income,,KEN,KEN,Africa,Africa
1,Admin-0 country,4,Liberia,LBR,0,2,Sovereign country,Liberia,LBR,0,Liberia,LBR,0,Liberia,LBR,0,Liberia,Liberia,LBR,Liberia,,Liberia,LR,Republic of Liberia,,,,Liberia,5. Low income,,LBR,LBR,Africa,Africa
1,Admin-0 country,3,Libya,LBY,0,2,Sovereign country,Libya,LBY,0,Libya,LBY,0,Libya,LBY,0,Libya,Libya,LBY,Libya,,Libya,LY,Libya,,,,Libya,3. Upper middle income,,LBY,LBY,Africa,Africa
1,Admin-0 country,6,Lesotho,LSO,0,2,Sovereign country,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,LSO,0,Lesotho,Lesotho,LSO,Lesotho,,Les.,LS,Kingdom of Lesotho,,,,Lesotho,4. Lower middle income,,LSO,LSO,Africa,Africa
1,Admin-0 country,3,Morocco,MAR,0,2,Sovereign country,Morocco,MAR,0,Morocco,MAR,0,Morocco,MAR,0,Morocco,Morocco,MAR,Morocco,,Mor.,MA,Kingdom of Morocco,,,,Morocco,4. Lower middle income,,MAR,MAR,Africa,Africa
1,Admin-0 country,3,Madagascar,MDG,0,2,Sovereign country,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,MDG,0,Madagascar,Madagascar,MDG,Madagascar,,Mad.,MG,Republic of Madagascar,,,,Madagascar,5. Low income,,MDG,MDG,Africa,Africa
1,Admin-0 country,3,Mali,MLI,0,2,Sovereign country,Mali,MLI,0,Mali,MLI,0,Mali,MLI,0,Mali,Mali,MLI,Mali,,Mali,ML,Republic of Mali,,,,Mali,5. Low income,,MLI,MLI,Africa,Africa
1,Admin-0 country,3,Mozambique,MOZ,0,2,Sovereign country,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,MOZ,0,Mozambique,Mozambique,MOZ,Mozambique,,Moz.,MZ,Republic of Mozambique,,,,Mozambique,5. Low income,,MOZ,MOZ,Africa,Africa
1,Admin-0 country,3,Mauritania,MRT,0,2,Sovereign country,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,MRT,0,Mauritania,Mauritania,MRT,Mauritania,,Mrt.,MR,Islamic Republic of Mauritania,,,,Mauritania,5. Low income,,MRT,MRT,Africa,Africa
1,Admin-0 country,6,Malawi,MWI,0,2,Sovereign country,Malawi,MWI,0,Malawi,MWI,0,Malawi,MWI,0,Malawi,Malawi,MWI,Malawi,,Mal.,MW,Republic of Malawi,,,,Malawi,5. Low income,,MWI,MWI,Africa,Africa
1,Admin-0 country,3,Namibia,NAM,0,2,Sovereign country,Namibia,NAM,0,Namibia,NAM,0,Namibia,NAM,0,Namibia,Namibia,NAM,Namibia,,Nam.,NA,Republic of Namibia,,,,Namibia,3. Upper middle income,,NAM,NAM,Africa,Africa
1,Admin-0 country,3,Niger,NER,0,2,Sovereign country,Niger,NER,0,Niger,NER,0,Niger,NER,0,Niger,Niger,NER,Niger,,Niger,NE,Republic of Niger,,,,Niger,5. Low income,,NER,NER,Africa,Africa
1,Admin-0 country,2,Nigeria,NGA,0,2,Sovereign country,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,NGA,0,Nigeria,Nigeria,NGA,Nigeria,,Nigeria,NG,Federal Republic of Nigeria,,,,Nigeria,4. Lower middle income,,NGA,NGA,Africa,Africa
1,Admin-0 country,3,Rwanda,RWA,0,2,Sovereign country,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,Rwanda,RWA,Rwanda,,Rwa.,RW,Republic of Rwanda,,,,Rwanda,5. Low income,,RWA,RWA,Africa,Africa
1,Admin-0 country,7,Western Sahara,SAH,0,2,Indeterminate,Western Sahara,SAH,0,Western Sahara,SAH,0,Western Sahara,SAH,1,W. Sahara,Western Sahara,SAH,W. Sahara,,W. Sah.,WS,Sahrawi Arab Democratic Republic,,Self admin.,Self admin.; Claimed by Morocco,Western Sahara,5. Low income,,MAR,SAH,Africa,Africa
1,Admin-0 country,3,Sudan,SDN,0,2,Sovereign country,Sudan,SDN,0,Sudan,SDN,0,Sudan,SDN,0,Sudan,Sudan,SDN,Sudan,,Sudan,SD,Republic of the Sudan,,,,Sudan,4. Lower middle income,,SDN,SDN,Africa,Africa
1,Admin-0 country,3,South Sudan,SDS,0,2,Sovereign country,South Sudan,SDS,0,South Sudan,SDS,0,South Sudan,SDS,0,S. Sudan,South Sudan,SDS,S. Sudan,,S. Sud.,SS,Republic of South Sudan,,,,South Sudan,5. Low income,,SSD,SDS,Africa,Africa
1,Admin-0 country,3,Senegal,SEN,0,2,Sovereign country,Senegal,SEN,0,Senegal,SEN,0,Senegal,SEN,0,Senegal,Senegal,SEN,Senegal,,Sen.,SN,Republic of Senegal,,,,Senegal,4. Lower middle income,,SEN,SEN,Africa,Africa
1,Admin-0 country,4,Sierra Leone,SLE,0,2,Sovereign country,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,SLE,0,Sierra Leone,Sierra Leone,SLE,Sierra Leone,,S.L.,SL,Republic of Sierra Leone,,,,Sierra Leone,5. Low income,,SLE,SLE,Africa,Africa
1,Admin-0 country,5,Somaliland,SOL,0,2,Indeterminate,Somaliland,SOL,0,Somaliland,SOL,0,Somaliland,SOL,1,Somaliland,Somaliland,SOL,Somaliland,,Solnd.,SL,Republic of Somaliland,,Self admin.,Self admin.; Claimed by Somalia,Somaliland,4. Lower middle income,,SOM,SOM,Africa,Africa
1,Admin-0 country,6,Somalia,SOM,0,2,Sovereign country,Somalia,SOM,0,Somalia,SOM,0,Somalia,SOM,0,Somalia,Somalia,SOM,Somalia,,Som.,SO,Federal Republic of Somalia,,,,Somalia,5. Low income,,SOM,SOM,Africa,Africa
1,Admin-0 country,4,Swaziland,SWZ,0,2,Sovereign country,Swaziland,SWZ,0,Swaziland,SWZ,0,Swaziland,SWZ,0,Swaziland,Swaziland,SWZ,Swaziland,,Swz.,SW,Kingdom of Swaziland,,,,Swaziland,4. Lower middle income,,SWZ,SWZ,Africa,Africa
1,Admin-0 country,3,Chad,TCD,0,2,Sovereign country,Chad,TCD,0,Chad,TCD,0,Chad,TCD,0,Chad,Chad,TCD,Chad,,Chad,TD,Republic of Chad,,,,Chad,5. Low income,,TCD,TCD,Africa,Africa
1,Admin-0 country,6,Togo,TGO,0,2,Sovereign country,Togo,TGO,0,Togo,TGO,0,Togo,TGO,0,Togo,Togo,TGO,Togo,,Togo,TG,Togolese Republic,République Togolaise,,,Togo,5. Low income,,TGO,TGO,Africa,Africa
1,Admin-0 country,3,Tunisia,TUN,0,2,Sovereign country,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,TUN,0,Tunisia,Tunisia,TUN,Tunisia,,Tun.,TN,Republic of Tunisia,,,,Tunisia,3. Upper middle income,,TUN,TUN,Africa,Africa
1,Admin-0 country,3,United Republic of Tanzania,TZA,0,2,Sovereign country,United Republic of Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,TZA,0,Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,,,Tanzania,5. Low income,,TZA,TZA,Africa,Africa
1,Admin-0 country,3,Uganda,UGA,0,2,Sovereign country,Uganda,UGA,0,Uganda,UGA,0,Uganda,UGA,0,Uganda,Uganda,UGA,Uganda,,Uga.,UG,Republic of Uganda,,,,Uganda,5. Low income,,UGA,UGA,Africa,Africa
1,Admin-0 country,2,South Africa,ZAF,0,2,Sovereign country,South Africa,ZAF,0,South Africa,ZAF,0,South Africa,ZAF,0,South Africa,South Africa,ZAF,South Africa,,S.Af.,ZA,Republic of South Africa,,,,South Africa,3. Upper middle income,,ZAF,ZAF,Africa,Africa
1,Admin-0 country,3,Zambia,ZMB,0,2,Sovereign country,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,ZMB,0,Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,,,Zambia,4. Lower middle income,,ZMB,ZMB,Africa,Africa
1,Admin-0 country,3,Zimbabwe,ZWE,0,2,Sovereign country,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,Zimbabwe,ZWE,Zimbabwe,,Zimb.,ZW,Republic of Zimbabwe,,,,Zimbabwe,5. Low income,,ZWE,ZWE,Africa,Africa
